level,dimensions,kg,representation,prompt_type,temperature_label,cq_complexity,n_records,TP,FP,TN,FN,Accuracy,Precision,Recall,F1
kg__prompt_type__cq_complexity,kg|prompt_type|cq_complexity,kwg,,cot,,moderate,15,15,0,0,0,1.0,1.0,1.0,1.0
kg__prompt_type__cq_complexity,kg|prompt_type|cq_complexity,enslaved,,cot,,complex,15,15,0,0,0,1.0,1.0,1.0,1.0
kg__prompt_type__cq_complexity,kg|prompt_type|cq_complexity,currkg,,cot,,moderate,15,12,3,0,3,0.8,0.8,0.8,0.8
kg__prompt_type__cq_complexity,kg|prompt_type|cq_complexity,gmo,,cot,,simple,15,12,3,0,3,0.8,0.8,0.8,0.8
kg__prompt_type__cq_complexity,kg|prompt_type|cq_complexity,corescholarrich,,cot,,moderate,15,15,0,0,0,1.0,1.0,1.0,1.0
kg__prompt_type__cq_complexity,kg|prompt_type|cq_complexity,currkg,,cot,,complex,15,15,0,0,0,1.0,1.0,1.0,1.0
kg__prompt_type__cq_complexity,kg|prompt_type|cq_complexity,kwg,,cot,,simple,15,15,0,0,0,1.0,1.0,1.0,1.0
kg__prompt_type__cq_complexity,kg|prompt_type|cq_complexity,gmo,,cot,,moderate,15,15,0,0,0,1.0,1.0,1.0,1.0
kg__prompt_type__cq_complexity,kg|prompt_type|cq_complexity,corescholarrich,,cot,,simple,15,12,3,0,3,0.8,0.8,0.8,0.8
kg__prompt_type__cq_complexity,kg|prompt_type|cq_complexity,corescholarrich,,cot,,complex,15,15,0,0,0,1.0,1.0,1.0,1.0
kg__prompt_type__cq_complexity,kg|prompt_type|cq_complexity,gmo,,cot,,complex,15,15,0,0,0,1.0,1.0,1.0,1.0
kg__prompt_type__cq_complexity,kg|prompt_type|cq_complexity,enslaved,,cot,,moderate,15,15,0,0,0,1.0,1.0,1.0,1.0
kg__prompt_type__cq_complexity,kg|prompt_type|cq_complexity,enslaved,,cot,,simple,15,15,0,0,0,1.0,1.0,1.0,1.0
kg__prompt_type__cq_complexity,kg|prompt_type|cq_complexity,currkg,,cot,,simple,15,15,0,0,0,1.0,1.0,1.0,1.0
kg__prompt_type__cq_complexity,kg|prompt_type|cq_complexity,enslaved,,0_shot,,simple,15,15,0,0,0,1.0,1.0,1.0,1.0
kg__prompt_type__cq_complexity,kg|prompt_type|cq_complexity,corescholarrich,,0_shot,,simple,15,12,3,0,3,0.8,0.8,0.8,0.8
kg__prompt_type__cq_complexity,kg|prompt_type|cq_complexity,gmo,,0_shot,,simple,15,12,3,0,3,0.8,0.8,0.8,0.8
kg__prompt_type__cq_complexity,kg|prompt_type|cq_complexity,currkg,,0_shot,,moderate,15,12,3,0,3,0.8,0.8,0.8,0.8
kg__prompt_type__cq_complexity,kg|prompt_type|cq_complexity,kwg,,0_shot,,simple,15,15,0,0,0,1.0,1.0,1.0,1.0
kg__prompt_type__cq_complexity,kg|prompt_type|cq_complexity,gmo,,0_shot,,moderate,15,15,0,0,0,1.0,1.0,1.0,1.0
kg__prompt_type__cq_complexity,kg|prompt_type|cq_complexity,corescholarrich,,0_shot,,moderate,15,15,0,0,0,1.0,1.0,1.0,1.0
kg__prompt_type__cq_complexity,kg|prompt_type|cq_complexity,kwg,,0_shot,,moderate,15,15,0,0,0,1.0,1.0,1.0,1.0
kg__prompt_type__cq_complexity,kg|prompt_type|cq_complexity,enslaved,,0_shot,,complex,15,15,0,0,0,1.0,1.0,1.0,1.0
kg__prompt_type__cq_complexity,kg|prompt_type|cq_complexity,currkg,,0_shot,,complex,15,15,0,0,0,1.0,1.0,1.0,1.0
kg__prompt_type__cq_complexity,kg|prompt_type|cq_complexity,currkg,,0_shot,,simple,15,15,0,0,0,1.0,1.0,1.0,1.0
kg__prompt_type__cq_complexity,kg|prompt_type|cq_complexity,corescholarrich,,0_shot,,complex,15,15,0,0,0,1.0,1.0,1.0,1.0
kg__prompt_type__cq_complexity,kg|prompt_type|cq_complexity,enslaved,,0_shot,,moderate,15,15,0,0,0,1.0,1.0,1.0,1.0
kg__prompt_type__cq_complexity,kg|prompt_type|cq_complexity,gmo,,0_shot,,complex,15,15,0,0,0,1.0,1.0,1.0,1.0
kg__prompt_type__cq_complexity,kg|prompt_type|cq_complexity,kwg,,0_shot,,complex,15,15,0,0,0,1.0,1.0,1.0,1.0
kg__prompt_type__cq_complexity,kg|prompt_type|cq_complexity,consolidated_kgs,,cot,,complex,63,0,49,14,0,0.2222,0.0,0,0
kg__prompt_type__cq_complexity,kg|prompt_type|cq_complexity,consolidated_kgs,,cot,,simple,12,0,12,0,0,0.0,0.0,0,0
kg__prompt_type__cq_complexity,kg|prompt_type|cq_complexity,consolidated_kgs,,cot,,moderate,15,0,15,0,0,0.0,0.0,0,0
kg__prompt_type__cq_complexity,kg|prompt_type|cq_complexity,consolidated_kgs,,0_shot,,complex,63,0,52,11,0,0.1746,0.0,0,0
kg__prompt_type__cq_complexity,kg|prompt_type|cq_complexity,consolidated_kgs,,0_shot,,simple,12,0,12,0,0,0.0,0.0,0,0
kg__prompt_type__cq_complexity,kg|prompt_type|cq_complexity,consolidated_kgs,,0_shot,,moderate,15,0,15,0,0,0.0,0.0,0,0
kg__temperature_label__cq_complexity,kg|temperature_label|cq_complexity,kwg,,,temp0.0,complex,30,30,0,0,0,1.0,1.0,1.0,1.0
kg__temperature_label__cq_complexity,kg|temperature_label|cq_complexity,kwg,,,temp0.0,moderate,30,30,0,0,0,1.0,1.0,1.0,1.0
kg__temperature_label__cq_complexity,kg|temperature_label|cq_complexity,enslaved,,,temp0.0,complex,30,30,0,0,0,1.0,1.0,1.0,1.0
kg__temperature_label__cq_complexity,kg|temperature_label|cq_complexity,currkg,,,temp0.0,moderate,30,24,6,0,6,0.8,0.8,0.8,0.8
kg__temperature_label__cq_complexity,kg|temperature_label|cq_complexity,gmo,,,temp0.0,simple,30,24,6,0,6,0.8,0.8,0.8,0.8
kg__temperature_label__cq_complexity,kg|temperature_label|cq_complexity,corescholarrich,,,temp0.0,moderate,30,30,0,0,0,1.0,1.0,1.0,1.0
kg__temperature_label__cq_complexity,kg|temperature_label|cq_complexity,currkg,,,temp0.0,complex,30,30,0,0,0,1.0,1.0,1.0,1.0
kg__temperature_label__cq_complexity,kg|temperature_label|cq_complexity,kwg,,,temp0.0,simple,30,30,0,0,0,1.0,1.0,1.0,1.0
kg__temperature_label__cq_complexity,kg|temperature_label|cq_complexity,gmo,,,temp0.0,moderate,30,30,0,0,0,1.0,1.0,1.0,1.0
kg__temperature_label__cq_complexity,kg|temperature_label|cq_complexity,corescholarrich,,,temp0.0,simple,30,24,6,0,6,0.8,0.8,0.8,0.8
kg__temperature_label__cq_complexity,kg|temperature_label|cq_complexity,corescholarrich,,,temp0.0,complex,30,30,0,0,0,1.0,1.0,1.0,1.0
kg__temperature_label__cq_complexity,kg|temperature_label|cq_complexity,gmo,,,temp0.0,complex,30,30,0,0,0,1.0,1.0,1.0,1.0
kg__temperature_label__cq_complexity,kg|temperature_label|cq_complexity,enslaved,,,temp0.0,moderate,30,30,0,0,0,1.0,1.0,1.0,1.0
kg__temperature_label__cq_complexity,kg|temperature_label|cq_complexity,enslaved,,,temp0.0,simple,30,30,0,0,0,1.0,1.0,1.0,1.0
kg__temperature_label__cq_complexity,kg|temperature_label|cq_complexity,currkg,,,temp0.0,simple,30,30,0,0,0,1.0,1.0,1.0,1.0
kg__temperature_label__cq_complexity,kg|temperature_label|cq_complexity,consolidated_kgs,,,temp0.0,complex,126,0,101,25,0,0.1984,0.0,0,0
kg__temperature_label__cq_complexity,kg|temperature_label|cq_complexity,consolidated_kgs,,,temp0.0,simple,24,0,24,0,0,0.0,0.0,0,0
kg__temperature_label__cq_complexity,kg|temperature_label|cq_complexity,consolidated_kgs,,,temp0.0,moderate,30,0,30,0,0,0.0,0.0,0,0
representation__prompt_type__temperature_label,representation|prompt_type|temperature_label,,nen,cot,temp0.0,,105,72,27,6,3,0.7429,0.7273,0.96,0.8276
representation__prompt_type__temperature_label,representation|prompt_type|temperature_label,,axiom,cot,temp0.0,,105,72,30,3,3,0.7143,0.7059,0.96,0.8136
representation__prompt_type__temperature_label,representation|prompt_type|temperature_label,,ttl,cot,temp0.0,,105,72,28,5,3,0.7333,0.72,0.96,0.8229
representation__prompt_type__temperature_label,representation|prompt_type|temperature_label,,ttl,0_shot,temp0.0,,105,72,28,5,3,0.7333,0.72,0.96,0.8229
representation__prompt_type__temperature_label,representation|prompt_type|temperature_label,,nen,0_shot,temp0.0,,105,72,30,3,3,0.7143,0.7059,0.96,0.8136
representation__prompt_type__temperature_label,representation|prompt_type|temperature_label,,axiom,0_shot,temp0.0,,105,72,30,3,3,0.7143,0.7059,0.96,0.8136
representation__prompt_type__cq_complexity,representation|prompt_type|cq_complexity,,nen,cot,,complex,46,25,15,6,0,0.6739,0.625,1.0,0.7692
representation__prompt_type__cq_complexity,representation|prompt_type|cq_complexity,,axiom,cot,,moderate,30,24,6,0,1,0.8,0.8,0.96,0.8727
representation__prompt_type__cq_complexity,representation|prompt_type|cq_complexity,,ttl,cot,,complex,46,25,16,5,0,0.6522,0.6098,1.0,0.7576
representation__prompt_type__cq_complexity,representation|prompt_type|cq_complexity,,nen,cot,,moderate,30,24,6,0,1,0.8,0.8,0.96,0.8727
representation__prompt_type__cq_complexity,representation|prompt_type|cq_complexity,,axiom,cot,,simple,29,23,6,0,2,0.7931,0.7931,0.92,0.8519
representation__prompt_type__cq_complexity,representation|prompt_type|cq_complexity,,axiom,cot,,complex,46,25,18,3,0,0.6087,0.5814,1.0,0.7353
representation__prompt_type__cq_complexity,representation|prompt_type|cq_complexity,,ttl,cot,,moderate,30,24,6,0,1,0.8,0.8,0.96,0.8727
representation__prompt_type__cq_complexity,representation|prompt_type|cq_complexity,,nen,cot,,simple,29,23,6,0,2,0.7931,0.7931,0.92,0.8519
representation__prompt_type__cq_complexity,representation|prompt_type|cq_complexity,,ttl,cot,,simple,29,23,6,0,2,0.7931,0.7931,0.92,0.8519
representation__prompt_type__cq_complexity,representation|prompt_type|cq_complexity,,ttl,0_shot,,simple,29,23,6,0,2,0.7931,0.7931,0.92,0.8519
representation__prompt_type__cq_complexity,representation|prompt_type|cq_complexity,,nen,0_shot,,moderate,30,24,6,0,1,0.8,0.8,0.96,0.8727
representation__prompt_type__cq_complexity,representation|prompt_type|cq_complexity,,axiom,0_shot,,simple,29,23,6,0,2,0.7931,0.7931,0.92,0.8519
representation__prompt_type__cq_complexity,representation|prompt_type|cq_complexity,,nen,0_shot,,simple,29,23,6,0,2,0.7931,0.7931,0.92,0.8519
representation__prompt_type__cq_complexity,representation|prompt_type|cq_complexity,,ttl,0_shot,,moderate,30,24,6,0,1,0.8,0.8,0.96,0.8727
representation__prompt_type__cq_complexity,representation|prompt_type|cq_complexity,,axiom,0_shot,,moderate,30,24,6,0,1,0.8,0.8,0.96,0.8727
representation__prompt_type__cq_complexity,representation|prompt_type|cq_complexity,,ttl,0_shot,,complex,46,25,16,5,0,0.6522,0.6098,1.0,0.7576
representation__prompt_type__cq_complexity,representation|prompt_type|cq_complexity,,nen,0_shot,,complex,46,25,18,3,0,0.6087,0.5814,1.0,0.7353
representation__prompt_type__cq_complexity,representation|prompt_type|cq_complexity,,axiom,0_shot,,complex,46,25,18,3,0,0.6087,0.5814,1.0,0.7353
representation__temperature_label__cq_complexity,representation|temperature_label|cq_complexity,,nen,,temp0.0,complex,92,50,33,9,0,0.6413,0.6024,1.0,0.7519
representation__temperature_label__cq_complexity,representation|temperature_label|cq_complexity,,axiom,,temp0.0,moderate,60,48,12,0,2,0.8,0.8,0.96,0.8727
representation__temperature_label__cq_complexity,representation|temperature_label|cq_complexity,,ttl,,temp0.0,complex,92,50,32,10,0,0.6522,0.6098,1.0,0.7576
representation__temperature_label__cq_complexity,representation|temperature_label|cq_complexity,,nen,,temp0.0,moderate,60,48,12,0,2,0.8,0.8,0.96,0.8727
representation__temperature_label__cq_complexity,representation|temperature_label|cq_complexity,,axiom,,temp0.0,simple,58,46,12,0,4,0.7931,0.7931,0.92,0.8519
representation__temperature_label__cq_complexity,representation|temperature_label|cq_complexity,,axiom,,temp0.0,complex,92,50,36,6,0,0.6087,0.5814,1.0,0.7353
representation__temperature_label__cq_complexity,representation|temperature_label|cq_complexity,,ttl,,temp0.0,moderate,60,48,12,0,2,0.8,0.8,0.96,0.8727
representation__temperature_label__cq_complexity,representation|temperature_label|cq_complexity,,nen,,temp0.0,simple,58,46,12,0,4,0.7931,0.7931,0.92,0.8519
representation__temperature_label__cq_complexity,representation|temperature_label|cq_complexity,,ttl,,temp0.0,simple,58,46,12,0,4,0.7931,0.7931,0.92,0.8519
prompt_type__temperature_label__cq_complexity,prompt_type|temperature_label|cq_complexity,,,cot,temp0.0,complex,138,75,49,14,0,0.6449,0.6048,1.0,0.7538
prompt_type__temperature_label__cq_complexity,prompt_type|temperature_label|cq_complexity,,,cot,temp0.0,moderate,90,72,18,0,3,0.8,0.8,0.96,0.8727
prompt_type__temperature_label__cq_complexity,prompt_type|temperature_label|cq_complexity,,,cot,temp0.0,simple,87,69,18,0,6,0.7931,0.7931,0.92,0.8519
prompt_type__temperature_label__cq_complexity,prompt_type|temperature_label|cq_complexity,,,0_shot,temp0.0,simple,87,69,18,0,6,0.7931,0.7931,0.92,0.8519
prompt_type__temperature_label__cq_complexity,prompt_type|temperature_label|cq_complexity,,,0_shot,temp0.0,moderate,90,72,18,0,3,0.8,0.8,0.96,0.8727
prompt_type__temperature_label__cq_complexity,prompt_type|temperature_label|cq_complexity,,,0_shot,temp0.0,complex,138,75,52,11,0,0.6232,0.5906,1.0,0.7426
kg__representation__prompt_type__temperature_label,kg|representation|prompt_type|temperature_label,kwg,nen,cot,temp0.0,,15,15,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label,kg|representation|prompt_type|temperature_label,kwg,axiom,cot,temp0.0,,15,15,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label,kg|representation|prompt_type|temperature_label,enslaved,ttl,cot,temp0.0,,15,15,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label,kg|representation|prompt_type|temperature_label,currkg,nen,cot,temp0.0,,15,14,1,0,1,0.9333,0.9333,0.9333,0.9333
kg__representation__prompt_type__temperature_label,kg|representation|prompt_type|temperature_label,kwg,ttl,cot,temp0.0,,15,15,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label,kg|representation|prompt_type|temperature_label,gmo,axiom,cot,temp0.0,,15,14,1,0,1,0.9333,0.9333,0.9333,0.9333
kg__representation__prompt_type__temperature_label,kg|representation|prompt_type|temperature_label,corescholarrich,nen,cot,temp0.0,,15,14,1,0,1,0.9333,0.9333,0.9333,0.9333
kg__representation__prompt_type__temperature_label,kg|representation|prompt_type|temperature_label,currkg,axiom,cot,temp0.0,,15,14,1,0,1,0.9333,0.9333,0.9333,0.9333
kg__representation__prompt_type__temperature_label,kg|representation|prompt_type|temperature_label,corescholarrich,ttl,cot,temp0.0,,15,14,1,0,1,0.9333,0.9333,0.9333,0.9333
kg__representation__prompt_type__temperature_label,kg|representation|prompt_type|temperature_label,gmo,nen,cot,temp0.0,,15,14,1,0,1,0.9333,0.9333,0.9333,0.9333
kg__representation__prompt_type__temperature_label,kg|representation|prompt_type|temperature_label,gmo,ttl,cot,temp0.0,,15,14,1,0,1,0.9333,0.9333,0.9333,0.9333
kg__representation__prompt_type__temperature_label,kg|representation|prompt_type|temperature_label,enslaved,nen,cot,temp0.0,,15,15,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label,kg|representation|prompt_type|temperature_label,enslaved,axiom,cot,temp0.0,,15,15,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label,kg|representation|prompt_type|temperature_label,currkg,ttl,cot,temp0.0,,15,14,1,0,1,0.9333,0.9333,0.9333,0.9333
kg__representation__prompt_type__temperature_label,kg|representation|prompt_type|temperature_label,corescholarrich,axiom,cot,temp0.0,,15,14,1,0,1,0.9333,0.9333,0.9333,0.9333
kg__representation__prompt_type__temperature_label,kg|representation|prompt_type|temperature_label,enslaved,ttl,0_shot,temp0.0,,15,15,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label,kg|representation|prompt_type|temperature_label,corescholarrich,ttl,0_shot,temp0.0,,15,14,1,0,1,0.9333,0.9333,0.9333,0.9333
kg__representation__prompt_type__temperature_label,kg|representation|prompt_type|temperature_label,gmo,ttl,0_shot,temp0.0,,15,14,1,0,1,0.9333,0.9333,0.9333,0.9333
kg__representation__prompt_type__temperature_label,kg|representation|prompt_type|temperature_label,currkg,nen,0_shot,temp0.0,,15,14,1,0,1,0.9333,0.9333,0.9333,0.9333
kg__representation__prompt_type__temperature_label,kg|representation|prompt_type|temperature_label,gmo,axiom,0_shot,temp0.0,,15,14,1,0,1,0.9333,0.9333,0.9333,0.9333
kg__representation__prompt_type__temperature_label,kg|representation|prompt_type|temperature_label,kwg,nen,0_shot,temp0.0,,15,15,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label,kg|representation|prompt_type|temperature_label,gmo,nen,0_shot,temp0.0,,15,14,1,0,1,0.9333,0.9333,0.9333,0.9333
kg__representation__prompt_type__temperature_label,kg|representation|prompt_type|temperature_label,currkg,axiom,0_shot,temp0.0,,15,14,1,0,1,0.9333,0.9333,0.9333,0.9333
kg__representation__prompt_type__temperature_label,kg|representation|prompt_type|temperature_label,enslaved,axiom,0_shot,temp0.0,,15,15,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label,kg|representation|prompt_type|temperature_label,kwg,ttl,0_shot,temp0.0,,15,15,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label,kg|representation|prompt_type|temperature_label,currkg,ttl,0_shot,temp0.0,,15,14,1,0,1,0.9333,0.9333,0.9333,0.9333
kg__representation__prompt_type__temperature_label,kg|representation|prompt_type|temperature_label,corescholarrich,axiom,0_shot,temp0.0,,15,14,1,0,1,0.9333,0.9333,0.9333,0.9333
kg__representation__prompt_type__temperature_label,kg|representation|prompt_type|temperature_label,corescholarrich,nen,0_shot,temp0.0,,15,14,1,0,1,0.9333,0.9333,0.9333,0.9333
kg__representation__prompt_type__temperature_label,kg|representation|prompt_type|temperature_label,enslaved,nen,0_shot,temp0.0,,15,15,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label,kg|representation|prompt_type|temperature_label,kwg,axiom,0_shot,temp0.0,,15,15,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label,kg|representation|prompt_type|temperature_label,consolidated_kgs,ttl,cot,temp0.0,,30,0,25,5,0,0.1667,0.0,0,0
kg__representation__prompt_type__temperature_label,kg|representation|prompt_type|temperature_label,consolidated_kgs,axiom,cot,temp0.0,,30,0,27,3,0,0.1,0.0,0,0
kg__representation__prompt_type__temperature_label,kg|representation|prompt_type|temperature_label,consolidated_kgs,nen,cot,temp0.0,,30,0,24,6,0,0.2,0.0,0,0
kg__representation__prompt_type__temperature_label,kg|representation|prompt_type|temperature_label,consolidated_kgs,axiom,0_shot,temp0.0,,30,0,27,3,0,0.1,0.0,0,0
kg__representation__prompt_type__temperature_label,kg|representation|prompt_type|temperature_label,consolidated_kgs,nen,0_shot,temp0.0,,30,0,27,3,0,0.1,0.0,0,0
kg__representation__prompt_type__temperature_label,kg|representation|prompt_type|temperature_label,consolidated_kgs,ttl,0_shot,temp0.0,,30,0,25,5,0,0.1667,0.0,0,0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,kwg,nen,cot,,complex,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,kwg,axiom,cot,,moderate,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,enslaved,ttl,cot,,complex,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,currkg,nen,cot,,moderate,5,4,1,0,1,0.8,0.8,0.8,0.8
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,kwg,ttl,cot,,complex,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,gmo,axiom,cot,,simple,5,4,1,0,1,0.8,0.8,0.8,0.8
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,corescholarrich,nen,cot,,moderate,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,currkg,axiom,cot,,complex,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,corescholarrich,ttl,cot,,moderate,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,kwg,nen,cot,,simple,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,gmo,nen,cot,,moderate,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,kwg,axiom,cot,,simple,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,corescholarrich,ttl,cot,,simple,5,4,1,0,1,0.8,0.8,0.8,0.8
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,corescholarrich,nen,cot,,complex,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,kwg,ttl,cot,,simple,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,corescholarrich,nen,cot,,simple,5,4,1,0,1,0.8,0.8,0.8,0.8
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,gmo,axiom,cot,,complex,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,enslaved,ttl,cot,,moderate,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,kwg,axiom,cot,,complex,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,kwg,ttl,cot,,moderate,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,enslaved,ttl,cot,,simple,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,gmo,ttl,cot,,simple,5,4,1,0,1,0.8,0.8,0.8,0.8
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,enslaved,nen,cot,,moderate,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,enslaved,axiom,cot,,complex,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,kwg,nen,cot,,moderate,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,currkg,nen,cot,,complex,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,gmo,ttl,cot,,complex,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,enslaved,axiom,cot,,moderate,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,gmo,ttl,cot,,moderate,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,enslaved,nen,cot,,simple,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,currkg,ttl,cot,,simple,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,corescholarrich,ttl,cot,,complex,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,corescholarrich,axiom,cot,,moderate,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,enslaved,nen,cot,,complex,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,currkg,nen,cot,,simple,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,corescholarrich,axiom,cot,,complex,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,enslaved,axiom,cot,,simple,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,corescholarrich,axiom,cot,,simple,5,4,1,0,1,0.8,0.8,0.8,0.8
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,gmo,axiom,cot,,moderate,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,currkg,axiom,cot,,moderate,5,4,1,0,1,0.8,0.8,0.8,0.8
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,gmo,nen,cot,,simple,5,4,1,0,1,0.8,0.8,0.8,0.8
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,currkg,axiom,cot,,simple,5,5,0,0,0,1.0,1.0,1.0,1.0
