level,dimensions,kg,representation,prompt_type,temperature_label,cq_complexity,n_records,TP,FP,TN,FN,Accuracy,Precision,Recall,F1
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,gmo,nen,cot,,complex,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,currkg,ttl,cot,,complex,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,currkg,ttl,cot,,moderate,5,4,1,0,1,0.8,0.8,0.8,0.8
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,enslaved,ttl,0_shot,,simple,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,corescholarrich,ttl,0_shot,,simple,5,4,1,0,1,0.8,0.8,0.8,0.8
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,gmo,ttl,0_shot,,simple,5,4,1,0,1,0.8,0.8,0.8,0.8
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,currkg,nen,0_shot,,moderate,5,4,1,0,1,0.8,0.8,0.8,0.8
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,gmo,axiom,0_shot,,simple,5,4,1,0,1,0.8,0.8,0.8,0.8
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,kwg,nen,0_shot,,simple,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,gmo,nen,0_shot,,moderate,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,corescholarrich,ttl,0_shot,,moderate,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,currkg,axiom,0_shot,,moderate,5,4,1,0,1,0.8,0.8,0.8,0.8
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,enslaved,axiom,0_shot,,simple,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,kwg,ttl,0_shot,,moderate,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,currkg,ttl,0_shot,,moderate,5,4,1,0,1,0.8,0.8,0.8,0.8
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,enslaved,ttl,0_shot,,complex,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,gmo,axiom,0_shot,,moderate,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,currkg,nen,0_shot,,complex,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,corescholarrich,axiom,0_shot,,simple,5,4,1,0,1,0.8,0.8,0.8,0.8
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,currkg,ttl,0_shot,,simple,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,corescholarrich,nen,0_shot,,complex,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,enslaved,nen,0_shot,,moderate,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,enslaved,ttl,0_shot,,moderate,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,kwg,axiom,0_shot,,moderate,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,kwg,nen,0_shot,,moderate,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,gmo,ttl,0_shot,,complex,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,enslaved,axiom,0_shot,,moderate,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,kwg,axiom,0_shot,,simple,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,corescholarrich,ttl,0_shot,,complex,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,enslaved,nen,0_shot,,simple,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,kwg,nen,0_shot,,complex,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,gmo,nen,0_shot,,simple,5,4,1,0,1,0.8,0.8,0.8,0.8
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,kwg,axiom,0_shot,,complex,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,kwg,ttl,0_shot,,complex,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,currkg,axiom,0_shot,,simple,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,enslaved,nen,0_shot,,complex,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,currkg,axiom,0_shot,,complex,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,currkg,ttl,0_shot,,complex,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,gmo,ttl,0_shot,,moderate,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,kwg,ttl,0_shot,,simple,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,enslaved,axiom,0_shot,,complex,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,corescholarrich,axiom,0_shot,,complex,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,corescholarrich,nen,0_shot,,simple,5,4,1,0,1,0.8,0.8,0.8,0.8
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,currkg,nen,0_shot,,simple,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,gmo,nen,0_shot,,complex,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,gmo,axiom,0_shot,,complex,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,corescholarrich,axiom,0_shot,,moderate,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,corescholarrich,nen,0_shot,,moderate,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,consolidated_kgs,ttl,cot,,complex,21,0,16,5,0,0.2381,0.0,0,0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,consolidated_kgs,axiom,cot,,complex,21,0,18,3,0,0.1429,0.0,0,0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,consolidated_kgs,axiom,cot,,simple,4,0,4,0,0,0.0,0.0,0,0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,consolidated_kgs,nen,cot,,complex,21,0,15,6,0,0.2857,0.0,0,0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,consolidated_kgs,axiom,cot,,moderate,5,0,5,0,0,0.0,0.0,0,0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,consolidated_kgs,ttl,cot,,simple,4,0,4,0,0,0.0,0.0,0,0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,consolidated_kgs,ttl,cot,,moderate,5,0,5,0,0,0.0,0.0,0,0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,consolidated_kgs,nen,cot,,simple,4,0,4,0,0,0.0,0.0,0,0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,consolidated_kgs,nen,cot,,moderate,5,0,5,0,0,0.0,0.0,0,0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,consolidated_kgs,axiom,0_shot,,complex,21,0,18,3,0,0.1429,0.0,0,0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,consolidated_kgs,nen,0_shot,,complex,21,0,18,3,0,0.1429,0.0,0,0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,consolidated_kgs,ttl,0_shot,,complex,21,0,16,5,0,0.2381,0.0,0,0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,consolidated_kgs,ttl,0_shot,,simple,4,0,4,0,0,0.0,0.0,0,0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,consolidated_kgs,axiom,0_shot,,moderate,5,0,5,0,0,0.0,0.0,0,0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,consolidated_kgs,axiom,0_shot,,simple,4,0,4,0,0,0.0,0.0,0,0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,consolidated_kgs,nen,0_shot,,moderate,5,0,5,0,0,0.0,0.0,0,0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,consolidated_kgs,nen,0_shot,,simple,4,0,4,0,0,0.0,0.0,0,0
kg__representation__prompt_type__cq_complexity,kg|representation|prompt_type|cq_complexity,consolidated_kgs,ttl,0_shot,,moderate,5,0,5,0,0,0.0,0.0,0,0
kg__representation__temperature_label__cq_complexity,kg|representation|temperature_label|cq_complexity,kwg,nen,,temp0.0,complex,10,10,0,0,0,1.0,1.0,1.0,1.0
kg__representation__temperature_label__cq_complexity,kg|representation|temperature_label|cq_complexity,kwg,axiom,,temp0.0,moderate,10,10,0,0,0,1.0,1.0,1.0,1.0
kg__representation__temperature_label__cq_complexity,kg|representation|temperature_label|cq_complexity,enslaved,ttl,,temp0.0,complex,10,10,0,0,0,1.0,1.0,1.0,1.0
kg__representation__temperature_label__cq_complexity,kg|representation|temperature_label|cq_complexity,currkg,nen,,temp0.0,moderate,10,8,2,0,2,0.8,0.8,0.8,0.8
kg__representation__temperature_label__cq_complexity,kg|representation|temperature_label|cq_complexity,kwg,ttl,,temp0.0,complex,10,10,0,0,0,1.0,1.0,1.0,1.0
kg__representation__temperature_label__cq_complexity,kg|representation|temperature_label|cq_complexity,gmo,axiom,,temp0.0,simple,10,8,2,0,2,0.8,0.8,0.8,0.8
kg__representation__temperature_label__cq_complexity,kg|representation|temperature_label|cq_complexity,corescholarrich,nen,,temp0.0,moderate,10,10,0,0,0,1.0,1.0,1.0,1.0
kg__representation__temperature_label__cq_complexity,kg|representation|temperature_label|cq_complexity,currkg,axiom,,temp0.0,complex,10,10,0,0,0,1.0,1.0,1.0,1.0
kg__representation__temperature_label__cq_complexity,kg|representation|temperature_label|cq_complexity,corescholarrich,ttl,,temp0.0,moderate,10,10,0,0,0,1.0,1.0,1.0,1.0
kg__representation__temperature_label__cq_complexity,kg|representation|temperature_label|cq_complexity,kwg,nen,,temp0.0,simple,10,10,0,0,0,1.0,1.0,1.0,1.0
kg__representation__temperature_label__cq_complexity,kg|representation|temperature_label|cq_complexity,gmo,nen,,temp0.0,moderate,10,10,0,0,0,1.0,1.0,1.0,1.0
kg__representation__temperature_label__cq_complexity,kg|representation|temperature_label|cq_complexity,kwg,axiom,,temp0.0,simple,10,10,0,0,0,1.0,1.0,1.0,1.0
kg__representation__temperature_label__cq_complexity,kg|representation|temperature_label|cq_complexity,corescholarrich,ttl,,temp0.0,simple,10,8,2,0,2,0.8,0.8,0.8,0.8
kg__representation__temperature_label__cq_complexity,kg|representation|temperature_label|cq_complexity,corescholarrich,nen,,temp0.0,complex,10,10,0,0,0,1.0,1.0,1.0,1.0
kg__representation__temperature_label__cq_complexity,kg|representation|temperature_label|cq_complexity,kwg,ttl,,temp0.0,simple,10,10,0,0,0,1.0,1.0,1.0,1.0
kg__representation__temperature_label__cq_complexity,kg|representation|temperature_label|cq_complexity,corescholarrich,nen,,temp0.0,simple,10,8,2,0,2,0.8,0.8,0.8,0.8
kg__representation__temperature_label__cq_complexity,kg|representation|temperature_label|cq_complexity,gmo,axiom,,temp0.0,complex,10,10,0,0,0,1.0,1.0,1.0,1.0
kg__representation__temperature_label__cq_complexity,kg|representation|temperature_label|cq_complexity,enslaved,ttl,,temp0.0,moderate,10,10,0,0,0,1.0,1.0,1.0,1.0
kg__representation__temperature_label__cq_complexity,kg|representation|temperature_label|cq_complexity,kwg,axiom,,temp0.0,complex,10,10,0,0,0,1.0,1.0,1.0,1.0
kg__representation__temperature_label__cq_complexity,kg|representation|temperature_label|cq_complexity,kwg,ttl,,temp0.0,moderate,10,10,0,0,0,1.0,1.0,1.0,1.0
kg__representation__temperature_label__cq_complexity,kg|representation|temperature_label|cq_complexity,enslaved,ttl,,temp0.0,simple,10,10,0,0,0,1.0,1.0,1.0,1.0
kg__representation__temperature_label__cq_complexity,kg|representation|temperature_label|cq_complexity,gmo,ttl,,temp0.0,simple,10,8,2,0,2,0.8,0.8,0.8,0.8
kg__representation__temperature_label__cq_complexity,kg|representation|temperature_label|cq_complexity,enslaved,nen,,temp0.0,moderate,10,10,0,0,0,1.0,1.0,1.0,1.0
kg__representation__temperature_label__cq_complexity,kg|representation|temperature_label|cq_complexity,enslaved,axiom,,temp0.0,complex,10,10,0,0,0,1.0,1.0,1.0,1.0
kg__representation__temperature_label__cq_complexity,kg|representation|temperature_label|cq_complexity,kwg,nen,,temp0.0,moderate,10,10,0,0,0,1.0,1.0,1.0,1.0
kg__representation__temperature_label__cq_complexity,kg|representation|temperature_label|cq_complexity,currkg,nen,,temp0.0,complex,10,10,0,0,0,1.0,1.0,1.0,1.0
kg__representation__temperature_label__cq_complexity,kg|representation|temperature_label|cq_complexity,gmo,ttl,,temp0.0,complex,10,10,0,0,0,1.0,1.0,1.0,1.0
kg__representation__temperature_label__cq_complexity,kg|representation|temperature_label|cq_complexity,enslaved,axiom,,temp0.0,moderate,10,10,0,0,0,1.0,1.0,1.0,1.0
kg__representation__temperature_label__cq_complexity,kg|representation|temperature_label|cq_complexity,gmo,ttl,,temp0.0,moderate,10,10,0,0,0,1.0,1.0,1.0,1.0
kg__representation__temperature_label__cq_complexity,kg|representation|temperature_label|cq_complexity,enslaved,nen,,temp0.0,simple,10,10,0,0,0,1.0,1.0,1.0,1.0
kg__representation__temperature_label__cq_complexity,kg|representation|temperature_label|cq_complexity,currkg,ttl,,temp0.0,simple,10,10,0,0,0,1.0,1.0,1.0,1.0
kg__representation__temperature_label__cq_complexity,kg|representation|temperature_label|cq_complexity,corescholarrich,ttl,,temp0.0,complex,10,10,0,0,0,1.0,1.0,1.0,1.0
kg__representation__temperature_label__cq_complexity,kg|representation|temperature_label|cq_complexity,corescholarrich,axiom,,temp0.0,moderate,10,10,0,0,0,1.0,1.0,1.0,1.0
kg__representation__temperature_label__cq_complexity,kg|representation|temperature_label|cq_complexity,enslaved,nen,,temp0.0,complex,10,10,0,0,0,1.0,1.0,1.0,1.0
kg__representation__temperature_label__cq_complexity,kg|representation|temperature_label|cq_complexity,currkg,nen,,temp0.0,simple,10,10,0,0,0,1.0,1.0,1.0,1.0
kg__representation__temperature_label__cq_complexity,kg|representation|temperature_label|cq_complexity,corescholarrich,axiom,,temp0.0,complex,10,10,0,0,0,1.0,1.0,1.0,1.0
kg__representation__temperature_label__cq_complexity,kg|representation|temperature_label|cq_complexity,enslaved,axiom,,temp0.0,simple,10,10,0,0,0,1.0,1.0,1.0,1.0
kg__representation__temperature_label__cq_complexity,kg|representation|temperature_label|cq_complexity,corescholarrich,axiom,,temp0.0,simple,10,8,2,0,2,0.8,0.8,0.8,0.8
kg__representation__temperature_label__cq_complexity,kg|representation|temperature_label|cq_complexity,gmo,axiom,,temp0.0,moderate,10,10,0,0,0,1.0,1.0,1.0,1.0
kg__representation__temperature_label__cq_complexity,kg|representation|temperature_label|cq_complexity,currkg,axiom,,temp0.0,moderate,10,8,2,0,2,0.8,0.8,0.8,0.8
kg__representation__temperature_label__cq_complexity,kg|representation|temperature_label|cq_complexity,gmo,nen,,temp0.0,simple,10,8,2,0,2,0.8,0.8,0.8,0.8
kg__representation__temperature_label__cq_complexity,kg|representation|temperature_label|cq_complexity,currkg,axiom,,temp0.0,simple,10,10,0,0,0,1.0,1.0,1.0,1.0
kg__representation__temperature_label__cq_complexity,kg|representation|temperature_label|cq_complexity,gmo,nen,,temp0.0,complex,10,10,0,0,0,1.0,1.0,1.0,1.0
kg__representation__temperature_label__cq_complexity,kg|representation|temperature_label|cq_complexity,currkg,ttl,,temp0.0,complex,10,10,0,0,0,1.0,1.0,1.0,1.0
kg__representation__temperature_label__cq_complexity,kg|representation|temperature_label|cq_complexity,currkg,ttl,,temp0.0,moderate,10,8,2,0,2,0.8,0.8,0.8,0.8
kg__representation__temperature_label__cq_complexity,kg|representation|temperature_label|cq_complexity,consolidated_kgs,ttl,,temp0.0,complex,42,0,32,10,0,0.2381,0.0,0,0
kg__representation__temperature_label__cq_complexity,kg|representation|temperature_label|cq_complexity,consolidated_kgs,axiom,,temp0.0,complex,42,0,36,6,0,0.1429,0.0,0,0
kg__representation__temperature_label__cq_complexity,kg|representation|temperature_label|cq_complexity,consolidated_kgs,axiom,,temp0.0,simple,8,0,8,0,0,0.0,0.0,0,0
kg__representation__temperature_label__cq_complexity,kg|representation|temperature_label|cq_complexity,consolidated_kgs,nen,,temp0.0,complex,42,0,33,9,0,0.2143,0.0,0,0
kg__representation__temperature_label__cq_complexity,kg|representation|temperature_label|cq_complexity,consolidated_kgs,axiom,,temp0.0,moderate,10,0,10,0,0,0.0,0.0,0,0
kg__representation__temperature_label__cq_complexity,kg|representation|temperature_label|cq_complexity,consolidated_kgs,ttl,,temp0.0,simple,8,0,8,0,0,0.0,0.0,0,0
kg__representation__temperature_label__cq_complexity,kg|representation|temperature_label|cq_complexity,consolidated_kgs,ttl,,temp0.0,moderate,10,0,10,0,0,0.0,0.0,0,0
kg__representation__temperature_label__cq_complexity,kg|representation|temperature_label|cq_complexity,consolidated_kgs,nen,,temp0.0,simple,8,0,8,0,0,0.0,0.0,0,0
kg__representation__temperature_label__cq_complexity,kg|representation|temperature_label|cq_complexity,consolidated_kgs,nen,,temp0.0,moderate,10,0,10,0,0,0.0,0.0,0,0
kg__prompt_type__temperature_label__cq_complexity,kg|prompt_type|temperature_label|cq_complexity,kwg,,cot,temp0.0,complex,15,15,0,0,0,1.0,1.0,1.0,1.0
kg__prompt_type__temperature_label__cq_complexity,kg|prompt_type|temperature_label|cq_complexity,kwg,,cot,temp0.0,moderate,15,15,0,0,0,1.0,1.0,1.0,1.0
kg__prompt_type__temperature_label__cq_complexity,kg|prompt_type|temperature_label|cq_complexity,enslaved,,cot,temp0.0,complex,15,15,0,0,0,1.0,1.0,1.0,1.0
kg__prompt_type__temperature_label__cq_complexity,kg|prompt_type|temperature_label|cq_complexity,currkg,,cot,temp0.0,moderate,15,12,3,0,3,0.8,0.8,0.8,0.8
kg__prompt_type__temperature_label__cq_complexity,kg|prompt_type|temperature_label|cq_complexity,gmo,,cot,temp0.0,simple,15,12,3,0,3,0.8,0.8,0.8,0.8
kg__prompt_type__temperature_label__cq_complexity,kg|prompt_type|temperature_label|cq_complexity,corescholarrich,,cot,temp0.0,moderate,15,15,0,0,0,1.0,1.0,1.0,1.0
kg__prompt_type__temperature_label__cq_complexity,kg|prompt_type|temperature_label|cq_complexity,currkg,,cot,temp0.0,complex,15,15,0,0,0,1.0,1.0,1.0,1.0
kg__prompt_type__temperature_label__cq_complexity,kg|prompt_type|temperature_label|cq_complexity,kwg,,cot,temp0.0,simple,15,15,0,0,0,1.0,1.0,1.0,1.0
kg__prompt_type__temperature_label__cq_complexity,kg|prompt_type|temperature_label|cq_complexity,gmo,,cot,temp0.0,moderate,15,15,0,0,0,1.0,1.0,1.0,1.0
kg__prompt_type__temperature_label__cq_complexity,kg|prompt_type|temperature_label|cq_complexity,corescholarrich,,cot,temp0.0,simple,15,12,3,0,3,0.8,0.8,0.8,0.8
kg__prompt_type__temperature_label__cq_complexity,kg|prompt_type|temperature_label|cq_complexity,corescholarrich,,cot,temp0.0,complex,15,15,0,0,0,1.0,1.0,1.0,1.0
kg__prompt_type__temperature_label__cq_complexity,kg|prompt_type|temperature_label|cq_complexity,gmo,,cot,temp0.0,complex,15,15,0,0,0,1.0,1.0,1.0,1.0
kg__prompt_type__temperature_label__cq_complexity,kg|prompt_type|temperature_label|cq_complexity,enslaved,,cot,temp0.0,moderate,15,15,0,0,0,1.0,1.0,1.0,1.0
kg__prompt_type__temperature_label__cq_complexity,kg|prompt_type|temperature_label|cq_complexity,enslaved,,cot,temp0.0,simple,15,15,0,0,0,1.0,1.0,1.0,1.0
kg__prompt_type__temperature_label__cq_complexity,kg|prompt_type|temperature_label|cq_complexity,currkg,,cot,temp0.0,simple,15,15,0,0,0,1.0,1.0,1.0,1.0
kg__prompt_type__temperature_label__cq_complexity,kg|prompt_type|temperature_label|cq_complexity,enslaved,,0_shot,temp0.0,simple,15,15,0,0,0,1.0,1.0,1.0,1.0
kg__prompt_type__temperature_label__cq_complexity,kg|prompt_type|temperature_label|cq_complexity,corescholarrich,,0_shot,temp0.0,simple,15,12,3,0,3,0.8,0.8,0.8,0.8
kg__prompt_type__temperature_label__cq_complexity,kg|prompt_type|temperature_label|cq_complexity,gmo,,0_shot,temp0.0,simple,15,12,3,0,3,0.8,0.8,0.8,0.8
kg__prompt_type__temperature_label__cq_complexity,kg|prompt_type|temperature_label|cq_complexity,currkg,,0_shot,temp0.0,moderate,15,12,3,0,3,0.8,0.8,0.8,0.8
kg__prompt_type__temperature_label__cq_complexity,kg|prompt_type|temperature_label|cq_complexity,kwg,,0_shot,temp0.0,simple,15,15,0,0,0,1.0,1.0,1.0,1.0
kg__prompt_type__temperature_label__cq_complexity,kg|prompt_type|temperature_label|cq_complexity,gmo,,0_shot,temp0.0,moderate,15,15,0,0,0,1.0,1.0,1.0,1.0
kg__prompt_type__temperature_label__cq_complexity,kg|prompt_type|temperature_label|cq_complexity,corescholarrich,,0_shot,temp0.0,moderate,15,15,0,0,0,1.0,1.0,1.0,1.0
kg__prompt_type__temperature_label__cq_complexity,kg|prompt_type|temperature_label|cq_complexity,kwg,,0_shot,temp0.0,moderate,15,15,0,0,0,1.0,1.0,1.0,1.0
kg__prompt_type__temperature_label__cq_complexity,kg|prompt_type|temperature_label|cq_complexity,enslaved,,0_shot,temp0.0,complex,15,15,0,0,0,1.0,1.0,1.0,1.0
kg__prompt_type__temperature_label__cq_complexity,kg|prompt_type|temperature_label|cq_complexity,currkg,,0_shot,temp0.0,complex,15,15,0,0,0,1.0,1.0,1.0,1.0
kg__prompt_type__temperature_label__cq_complexity,kg|prompt_type|temperature_label|cq_complexity,currkg,,0_shot,temp0.0,simple,15,15,0,0,0,1.0,1.0,1.0,1.0
kg__prompt_type__temperature_label__cq_complexity,kg|prompt_type|temperature_label|cq_complexity,corescholarrich,,0_shot,temp0.0,complex,15,15,0,0,0,1.0,1.0,1.0,1.0
kg__prompt_type__temperature_label__cq_complexity,kg|prompt_type|temperature_label|cq_complexity,enslaved,,0_shot,temp0.0,moderate,15,15,0,0,0,1.0,1.0,1.0,1.0
kg__prompt_type__temperature_label__cq_complexity,kg|prompt_type|temperature_label|cq_complexity,gmo,,0_shot,temp0.0,complex,15,15,0,0,0,1.0,1.0,1.0,1.0
kg__prompt_type__temperature_label__cq_complexity,kg|prompt_type|temperature_label|cq_complexity,kwg,,0_shot,temp0.0,complex,15,15,0,0,0,1.0,1.0,1.0,1.0
kg__prompt_type__temperature_label__cq_complexity,kg|prompt_type|temperature_label|cq_complexity,consolidated_kgs,,cot,temp0.0,complex,63,0,49,14,0,0.2222,0.0,0,0
kg__prompt_type__temperature_label__cq_complexity,kg|prompt_type|temperature_label|cq_complexity,consolidated_kgs,,cot,temp0.0,simple,12,0,12,0,0,0.0,0.0,0,0
kg__prompt_type__temperature_label__cq_complexity,kg|prompt_type|temperature_label|cq_complexity,consolidated_kgs,,cot,temp0.0,moderate,15,0,15,0,0,0.0,0.0,0,0
kg__prompt_type__temperature_label__cq_complexity,kg|prompt_type|temperature_label|cq_complexity,consolidated_kgs,,0_shot,temp0.0,complex,63,0,52,11,0,0.1746,0.0,0,0
kg__prompt_type__temperature_label__cq_complexity,kg|prompt_type|temperature_label|cq_complexity,consolidated_kgs,,0_shot,temp0.0,simple,12,0,12,0,0,0.0,0.0,0,0
