level,dimensions,kg,representation,prompt_type,temperature_label,cq_complexity,n_records,TP,FP,TN,FN,Accuracy,Precision,Recall,F1
kg__prompt_type__temperature_label__cq_complexity,kg|prompt_type|temperature_label|cq_complexity,consolidated_kgs,,0_shot,temp0.0,moderate,15,0,15,0,0,0.0,0.0,0,0
representation__prompt_type__temperature_label__cq_complexity,representation|prompt_type|temperature_label|cq_complexity,,nen,cot,temp0.0,complex,46,25,15,6,0,0.6739,0.625,1.0,0.7692
representation__prompt_type__temperature_label__cq_complexity,representation|prompt_type|temperature_label|cq_complexity,,axiom,cot,temp0.0,moderate,30,24,6,0,1,0.8,0.8,0.96,0.8727
representation__prompt_type__temperature_label__cq_complexity,representation|prompt_type|temperature_label|cq_complexity,,ttl,cot,temp0.0,complex,46,25,16,5,0,0.6522,0.6098,1.0,0.7576
representation__prompt_type__temperature_label__cq_complexity,representation|prompt_type|temperature_label|cq_complexity,,nen,cot,temp0.0,moderate,30,24,6,0,1,0.8,0.8,0.96,0.8727
representation__prompt_type__temperature_label__cq_complexity,representation|prompt_type|temperature_label|cq_complexity,,axiom,cot,temp0.0,simple,29,23,6,0,2,0.7931,0.7931,0.92,0.8519
representation__prompt_type__temperature_label__cq_complexity,representation|prompt_type|temperature_label|cq_complexity,,axiom,cot,temp0.0,complex,46,25,18,3,0,0.6087,0.5814,1.0,0.7353
representation__prompt_type__temperature_label__cq_complexity,representation|prompt_type|temperature_label|cq_complexity,,ttl,cot,temp0.0,moderate,30,24,6,0,1,0.8,0.8,0.96,0.8727
representation__prompt_type__temperature_label__cq_complexity,representation|prompt_type|temperature_label|cq_complexity,,nen,cot,temp0.0,simple,29,23,6,0,2,0.7931,0.7931,0.92,0.8519
representation__prompt_type__temperature_label__cq_complexity,representation|prompt_type|temperature_label|cq_complexity,,ttl,cot,temp0.0,simple,29,23,6,0,2,0.7931,0.7931,0.92,0.8519
representation__prompt_type__temperature_label__cq_complexity,representation|prompt_type|temperature_label|cq_complexity,,ttl,0_shot,temp0.0,simple,29,23,6,0,2,0.7931,0.7931,0.92,0.8519
representation__prompt_type__temperature_label__cq_complexity,representation|prompt_type|temperature_label|cq_complexity,,nen,0_shot,temp0.0,moderate,30,24,6,0,1,0.8,0.8,0.96,0.8727
representation__prompt_type__temperature_label__cq_complexity,representation|prompt_type|temperature_label|cq_complexity,,axiom,0_shot,temp0.0,simple,29,23,6,0,2,0.7931,0.7931,0.92,0.8519
representation__prompt_type__temperature_label__cq_complexity,representation|prompt_type|temperature_label|cq_complexity,,nen,0_shot,temp0.0,simple,29,23,6,0,2,0.7931,0.7931,0.92,0.8519
representation__prompt_type__temperature_label__cq_complexity,representation|prompt_type|temperature_label|cq_complexity,,ttl,0_shot,temp0.0,moderate,30,24,6,0,1,0.8,0.8,0.96,0.8727
representation__prompt_type__temperature_label__cq_complexity,representation|prompt_type|temperature_label|cq_complexity,,axiom,0_shot,temp0.0,moderate,30,24,6,0,1,0.8,0.8,0.96,0.8727
representation__prompt_type__temperature_label__cq_complexity,representation|prompt_type|temperature_label|cq_complexity,,ttl,0_shot,temp0.0,complex,46,25,16,5,0,0.6522,0.6098,1.0,0.7576
representation__prompt_type__temperature_label__cq_complexity,representation|prompt_type|temperature_label|cq_complexity,,nen,0_shot,temp0.0,complex,46,25,18,3,0,0.6087,0.5814,1.0,0.7353
representation__prompt_type__temperature_label__cq_complexity,representation|prompt_type|temperature_label|cq_complexity,,axiom,0_shot,temp0.0,complex,46,25,18,3,0,0.6087,0.5814,1.0,0.7353
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,kwg,nen,cot,temp0.0,complex,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,kwg,axiom,cot,temp0.0,moderate,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,enslaved,ttl,cot,temp0.0,complex,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,currkg,nen,cot,temp0.0,moderate,5,4,1,0,1,0.8,0.8,0.8,0.8
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,kwg,ttl,cot,temp0.0,complex,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,gmo,axiom,cot,temp0.0,simple,5,4,1,0,1,0.8,0.8,0.8,0.8
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,corescholarrich,nen,cot,temp0.0,moderate,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,currkg,axiom,cot,temp0.0,complex,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,corescholarrich,ttl,cot,temp0.0,moderate,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,kwg,nen,cot,temp0.0,simple,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,gmo,nen,cot,temp0.0,moderate,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,kwg,axiom,cot,temp0.0,simple,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,corescholarrich,ttl,cot,temp0.0,simple,5,4,1,0,1,0.8,0.8,0.8,0.8
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,corescholarrich,nen,cot,temp0.0,complex,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,kwg,ttl,cot,temp0.0,simple,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,corescholarrich,nen,cot,temp0.0,simple,5,4,1,0,1,0.8,0.8,0.8,0.8
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,gmo,axiom,cot,temp0.0,complex,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,enslaved,ttl,cot,temp0.0,moderate,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,kwg,axiom,cot,temp0.0,complex,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,kwg,ttl,cot,temp0.0,moderate,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,enslaved,ttl,cot,temp0.0,simple,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,gmo,ttl,cot,temp0.0,simple,5,4,1,0,1,0.8,0.8,0.8,0.8
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,enslaved,nen,cot,temp0.0,moderate,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,enslaved,axiom,cot,temp0.0,complex,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,kwg,nen,cot,temp0.0,moderate,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,currkg,nen,cot,temp0.0,complex,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,gmo,ttl,cot,temp0.0,complex,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,enslaved,axiom,cot,temp0.0,moderate,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,gmo,ttl,cot,temp0.0,moderate,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,enslaved,nen,cot,temp0.0,simple,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,currkg,ttl,cot,temp0.0,simple,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,corescholarrich,ttl,cot,temp0.0,complex,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,corescholarrich,axiom,cot,temp0.0,moderate,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,enslaved,nen,cot,temp0.0,complex,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,currkg,nen,cot,temp0.0,simple,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,corescholarrich,axiom,cot,temp0.0,complex,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,enslaved,axiom,cot,temp0.0,simple,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,corescholarrich,axiom,cot,temp0.0,simple,5,4,1,0,1,0.8,0.8,0.8,0.8
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,gmo,axiom,cot,temp0.0,moderate,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,currkg,axiom,cot,temp0.0,moderate,5,4,1,0,1,0.8,0.8,0.8,0.8
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,gmo,nen,cot,temp0.0,simple,5,4,1,0,1,0.8,0.8,0.8,0.8
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,currkg,axiom,cot,temp0.0,simple,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,gmo,nen,cot,temp0.0,complex,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,currkg,ttl,cot,temp0.0,complex,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,currkg,ttl,cot,temp0.0,moderate,5,4,1,0,1,0.8,0.8,0.8,0.8
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,enslaved,ttl,0_shot,temp0.0,simple,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,corescholarrich,ttl,0_shot,temp0.0,simple,5,4,1,0,1,0.8,0.8,0.8,0.8
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,gmo,ttl,0_shot,temp0.0,simple,5,4,1,0,1,0.8,0.8,0.8,0.8
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,currkg,nen,0_shot,temp0.0,moderate,5,4,1,0,1,0.8,0.8,0.8,0.8
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,gmo,axiom,0_shot,temp0.0,simple,5,4,1,0,1,0.8,0.8,0.8,0.8
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,kwg,nen,0_shot,temp0.0,simple,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,gmo,nen,0_shot,temp0.0,moderate,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,corescholarrich,ttl,0_shot,temp0.0,moderate,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,currkg,axiom,0_shot,temp0.0,moderate,5,4,1,0,1,0.8,0.8,0.8,0.8
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,enslaved,axiom,0_shot,temp0.0,simple,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,kwg,ttl,0_shot,temp0.0,moderate,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,currkg,ttl,0_shot,temp0.0,moderate,5,4,1,0,1,0.8,0.8,0.8,0.8
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,enslaved,ttl,0_shot,temp0.0,complex,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,gmo,axiom,0_shot,temp0.0,moderate,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,currkg,nen,0_shot,temp0.0,complex,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,corescholarrich,axiom,0_shot,temp0.0,simple,5,4,1,0,1,0.8,0.8,0.8,0.8
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,currkg,ttl,0_shot,temp0.0,simple,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,corescholarrich,nen,0_shot,temp0.0,complex,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,enslaved,nen,0_shot,temp0.0,moderate,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,enslaved,ttl,0_shot,temp0.0,moderate,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,kwg,axiom,0_shot,temp0.0,moderate,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,kwg,nen,0_shot,temp0.0,moderate,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,gmo,ttl,0_shot,temp0.0,complex,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,enslaved,axiom,0_shot,temp0.0,moderate,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,kwg,axiom,0_shot,temp0.0,simple,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,corescholarrich,ttl,0_shot,temp0.0,complex,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,enslaved,nen,0_shot,temp0.0,simple,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,kwg,nen,0_shot,temp0.0,complex,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,gmo,nen,0_shot,temp0.0,simple,5,4,1,0,1,0.8,0.8,0.8,0.8
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,kwg,axiom,0_shot,temp0.0,complex,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,kwg,ttl,0_shot,temp0.0,complex,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,currkg,axiom,0_shot,temp0.0,simple,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,enslaved,nen,0_shot,temp0.0,complex,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,currkg,axiom,0_shot,temp0.0,complex,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,currkg,ttl,0_shot,temp0.0,complex,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,gmo,ttl,0_shot,temp0.0,moderate,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,kwg,ttl,0_shot,temp0.0,simple,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,enslaved,axiom,0_shot,temp0.0,complex,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,corescholarrich,axiom,0_shot,temp0.0,complex,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,corescholarrich,nen,0_shot,temp0.0,simple,5,4,1,0,1,0.8,0.8,0.8,0.8
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,currkg,nen,0_shot,temp0.0,simple,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,gmo,nen,0_shot,temp0.0,complex,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,gmo,axiom,0_shot,temp0.0,complex,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,corescholarrich,axiom,0_shot,temp0.0,moderate,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,corescholarrich,nen,0_shot,temp0.0,moderate,5,5,0,0,0,1.0,1.0,1.0,1.0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,consolidated_kgs,ttl,cot,temp0.0,complex,21,0,16,5,0,0.2381,0.0,0,0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,consolidated_kgs,axiom,cot,temp0.0,complex,21,0,18,3,0,0.1429,0.0,0,0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,consolidated_kgs,axiom,cot,temp0.0,simple,4,0,4,0,0,0.0,0.0,0,0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,consolidated_kgs,nen,cot,temp0.0,complex,21,0,15,6,0,0.2857,0.0,0,0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,consolidated_kgs,axiom,cot,temp0.0,moderate,5,0,5,0,0,0.0,0.0,0,0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,consolidated_kgs,ttl,cot,temp0.0,simple,4,0,4,0,0,0.0,0.0,0,0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,consolidated_kgs,ttl,cot,temp0.0,moderate,5,0,5,0,0,0.0,0.0,0,0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,consolidated_kgs,nen,cot,temp0.0,simple,4,0,4,0,0,0.0,0.0,0,0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,consolidated_kgs,nen,cot,temp0.0,moderate,5,0,5,0,0,0.0,0.0,0,0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,consolidated_kgs,axiom,0_shot,temp0.0,complex,21,0,18,3,0,0.1429,0.0,0,0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,consolidated_kgs,nen,0_shot,temp0.0,complex,21,0,18,3,0,0.1429,0.0,0,0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,consolidated_kgs,ttl,0_shot,temp0.0,complex,21,0,16,5,0,0.2381,0.0,0,0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,consolidated_kgs,ttl,0_shot,temp0.0,simple,4,0,4,0,0,0.0,0.0,0,0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,consolidated_kgs,axiom,0_shot,temp0.0,moderate,5,0,5,0,0,0.0,0.0,0,0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,consolidated_kgs,axiom,0_shot,temp0.0,simple,4,0,4,0,0,0.0,0.0,0,0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,consolidated_kgs,nen,0_shot,temp0.0,moderate,5,0,5,0,0,0.0,0.0,0,0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,consolidated_kgs,nen,0_shot,temp0.0,simple,4,0,4,0,0,0.0,0.0,0,0
kg__representation__prompt_type__temperature_label__cq_complexity,kg|representation|prompt_type|temperature_label|cq_complexity,consolidated_kgs,ttl,0_shot,temp0.0,moderate,5,0,5,0,0,0.0,0.0,0,0
